INFO:    User not listed in /etc/subuid, trying root-mapped namespace
  4150K .......... .......... .......... .......... .......... 62%  340M 0s
  4200K .......... .......... .......... .......... .......... 63%  397M 0s
  4250K .......... .......... .......... .......... .......... 63%  289M 0s
  4300K .......... .......... .......... .......... .......... 64%  237M 0s
  4350K .......... .......... .......... .......... .......... 65%  399M 0s
  4400K .......... .......... .......... .......... .......... 65%  402M 0s
  4450K .......... .......... .......... .......... .......... 66% 36.0M 0s
  4500K .......... .......... .......... .......... .......... 67%  501M 0s
  4550K .......... .......... .......... .......... .......... 68%  289M 0s
  4600K .......... .......... .......... .......... .......... 68%  464M 0s
  4650K .......... .......... .......... .......... .......... 69%  460M 0s
  4700K .......... .......... .......... .......... .......... 70%  426M 0s
  4750K .......... .......... .......... .......... .......... 71%  298M 0s
  4800K .......... .......... .......... .......... .......... 71% 20.1M 0s
  4850K .......... .......... .......... .......... .......... 72%  302M 0s
  4900K .......... .......... .......... .......... .......... 73%  642M 0s
  4950K .......... .......... .......... .......... .......... 74%  685M 0s
  5000K .......... .......... .......... .......... .......... 74% 16.5M 0s
  5050K .......... .......... .......... .......... .......... 75%  630M 0s
  5100K .......... .......... .......... .......... .......... 76%  639M 0s
  5150K .......... .......... .......... .......... .......... 77%  229M 0s
  5200K .......... .......... .......... .......... .......... 77%  593M 0s
  5250K .......... .......... .......... .......... .......... 78%  103M 0s
  5300K .......... .......... .......... .......... .......... 79%  230M 0s
  5350K .......... .......... .......... .......... .......... 80%  461M 0s
  5400K .......... .......... .......... .......... .......... 80%  397M 0s
  5450K .......... .......... .......... .......... .......... 81%  124M 0s
  5500K .......... .......... .......... .......... .......... 82%  519M 0s
  5550K .......... .......... .......... .......... .......... 83%  282M 0s
  5600K .......... .......... .......... .......... .......... 83%  414M 0s
  5650K .......... .......... .......... .......... .......... 84%  318M 0s
  5700K .......... .......... .......... .......... .......... 85%  214M 0s
  5750K .......... .......... .......... .......... .......... 85%  460M 0s
  5800K .......... .......... .......... .......... .......... 86%  222M 0s
  5850K .......... .......... .......... .......... .......... 87%  242M 0s
  5900K .......... .......... .......... .......... .......... 88%  416M 0s
  5950K .......... .......... .......... .......... .......... 88%  669M 0s
  6000K .......... .......... .......... .......... .......... 89%  306M 0s
  6050K .......... .......... .......... .......... .......... 90%  397M 0s
  6100K .......... .......... .......... .......... .......... 91%  280M 0s
  6150K .......... .......... .......... .......... .......... 91%  654M 0s
  6200K .......... .......... .......... .......... .......... 92%  546M 0s
  6250K .......... .......... .......... .......... .......... 93%  407M 0s
  6300K .......... .......... .......... .......... .......... 94%  430M 0s
  6350K .......... .......... .......... .......... .......... 94%  218M 0s
  6400K .......... .......... .......... .......... .......... 95% 43.5M 0s
  6450K .......... .......... .......... .......... .......... 96%  380M 0s
  6500K .......... .......... .......... .......... .......... 97%  670M 0s
  6550K .......... .......... .......... .......... .......... 97%  262M 0s
  6600K .......... .......... .......... .......... .......... 98%  295M 0s
  6650K .......... .......... .......... .......... .......... 99%  615M 0s
  6700K .......... .......... .......... .......... .....     100%  619M=0.6s

2025-10-20 12:14:57 (10.7 MB/s) - ‘feature-table.qza’ saved [6907631/6907631]

--2025-10-20 12:14:57--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/rep-seqs.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 104.21.84.49, 172.67.186.144, 2606:4700:3035::6815:5431, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|104.21.84.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1076460 (1.0M) [application/octet-stream]
Saving to: ‘rep-seqs.qza’

     0K .......... .......... .......... .......... ..........  4%  602K 2s
    50K .......... .......... .......... .......... ..........  9%  593K 2s
   100K .......... .......... .......... .......... .......... 14%  168M 1s
   150K .......... .......... .......... .......... .......... 19% 54.6M 1s
   200K .......... .......... .......... .......... .......... 23%  597K 1s
   250K .......... .......... .......... .......... .......... 28% 55.9M 1s
   300K .......... .......... .......... .......... .......... 33%  183M 1s
   350K .......... .......... .......... .......... .......... 38%  179M 0s
   400K .......... .......... .......... .......... .......... 42%  595K 0s
   450K .......... .......... .......... .......... .......... 47%  576M 0s
   500K .......... .......... .......... .......... .......... 52%  183M 0s
   550K .......... .......... .......... .......... .......... 57%  276M 0s
   600K .......... .......... .......... .......... .......... 61% 34.1M 0s
   650K .......... .......... .......... .......... .......... 66% 38.6M 0s
   700K .......... .......... .......... .......... .......... 71%  168M 0s
   750K .......... .......... .......... .......... .......... 76%  209M 0s
   800K .......... .......... .......... .......... .......... 80%  192M 0s
   850K .......... .......... .......... .......... .......... 85%  626K 0s
   900K .......... .......... .......... .......... .......... 90%  185M 0s
   950K .......... .......... .......... .......... .......... 95% 49.4M 0s
  1000K .......... .......... .......... .......... .......... 99%  281M 0s
  1050K .                                                     100% 2.29T=0.4s

2025-10-20 12:14:58 (2.43 MB/s) - ‘rep-seqs.qza’ saved [1076460/1076460]

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: rep-seqs.qzv
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-table filter-features [OPTIONS]

  Filter features from table based on frequency and/or metadata. Any samples
  with a frequency of zero after feature filtering will also be removed.

Inputs:
  --i-table ARTIFACT FeatureTable[Frequency]
                         The feature table from which features should be
                         filtered.                                  [required]
Parameters:
  --p-min-frequency INTEGER
                         The minimum total frequency that a feature must have
                         to be retained.                          [default: 0]
  --p-max-frequency INTEGER
                         The maximum total frequency that a feature can have
                         to be retained. If no value is provided this will
                         default to infinity (i.e., no maximum frequency
                         filter will be applied).                   [optional]
  --p-min-samples INTEGER
                         The minimum number of samples that a feature must be
                         observed in to be retained.              [default: 0]
  --p-max-samples INTEGER
                         The maximum number of samples that a feature can be
                         observed in to be retained. If no value is provided
                         this will default to infinity (i.e., no maximum
                         sample filter will be applied).            [optional]
  --m-metadata-file METADATA...
    (multiple            Feature metadata used with `where` parameter when
     arguments will be   selecting features to retain, or with `exclude-ids`
     merged)             when selecting features to discard.        [optional]
  --p-where TEXT         SQLite WHERE clause specifying feature metadata
                         criteria that must be met to be included in the
                         filtered feature table. If not provided, all features
                         in `metadata` that are also in the feature table will
                         be retained.                               [optional]
  --p-exclude-ids / --p-no-exclude-ids
                         If true, the features selected by `metadata` or
                         `where` parameters will be excluded from the filtered
                         table instead of being retained.     [default: False]
  --p-filter-empty-samples / --p-no-filter-empty-samples
                         If true, drop any samples where none of the retained
                         features are present.                 [default: True]
  --p-allow-empty-table / --p-no-allow-empty-table
                         If true, the filtered table may be empty. Default
                         behavior is to raise an error if the filtered table
                         is empty.                            [default: False]
Outputs:
  --o-filtered-table ARTIFACT FeatureTable[Frequency]
                         The resulting feature table filtered by feature.
                                                                    [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

Examples:
  # ### example: filter features min samples
  qiime feature-table filter-features \
    --i-table feature-table.qza \
    --p-min-samples 2 \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter features sequences
  # Retain only features that are represented in the collection of sequences
  # provided as metadata. This is useful, for example, for removing sequences
  # that are identified as chimeric. To learn about using Artifacts as
  # Metadata, as is performed here, see https://use.qiime2.org/en/latest/how-
  # to-guides/artifacts-as-metadata.html
  qiime feature-table filter-features \
    --i-table feature-table.qza \
    --m-metadata-file sequences.qza \
    --o-filtered-table filtered-table.qza
  

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-table': filtered-table-1.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-table filter-seqs [OPTIONS]

  Filter features from sequences based on a feature table or metadata. This
  method can filter based on ids in a table or a metadata file, but not both
  (i.e., the table and metadata options are mutually exclusive).

Inputs:
  --i-data ARTIFACT FeatureData[Sequence¹ | AlignedSequence²]
                         The sequences from which features should be
                         filtered.                                  [required]
  --i-table ARTIFACT FeatureTable[Frequency]
                         Table containing feature ids used for id-based
                         filtering.                                 [optional]
Parameters:
  --m-metadata-file METADATA...
    (multiple            Feature metadata used for id-based filtering, with
     arguments will be   `where` parameter when selecting features to retain,
     merged)             or with `exclude-ids` when selecting features to
                         discard.                                   [optional]
  --p-where TEXT         SQLite WHERE clause specifying feature metadata
                         criteria that must be met to be included in the
                         filtered feature table. If not provided, all features
                         in `metadata` that are also in the sequences will be
                         retained.                                  [optional]
  --p-exclude-ids / --p-no-exclude-ids
                         If true, the features selected by the `metadata`
                         (with or without the `where` parameter) or `table`
                         parameter will be excluded from the filtered
                         sequences instead of being retained. [default: False]
Outputs:
  --o-filtered-data ARTIFACT FeatureData[Sequence¹ | AlignedSequence²]
                         The resulting filtered sequences.          [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-table': filtered-table-2.qza does not exist.
--2025-10-20 12:18:54--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/020-taxonomy/gg-13-8-99-515-806-nb-classifier.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 172.67.186.144, 104.21.84.49, 2606:4700:3035::ac43:ba90, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|172.67.186.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2334033 (2.2M) [application/octet-stream]
Saving to: ‘gg-13-8-99-515-806-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  2%  638K 3s
    50K .......... .......... .......... .......... ..........  4%  617K 3s
   100K .......... .......... .......... .......... ..........  6%  142M 2s
   150K .......... .......... .......... .......... ..........  8%  150M 2s
   200K .......... .......... .......... .......... .......... 10%  617K 2s
   250K .......... .......... .......... .......... .......... 13%  213M 2s
   300K .......... .......... .......... .......... .......... 15%  161M 1s
   350K .......... .......... .......... .......... .......... 17%  218M 1s
   400K .......... .......... .......... .......... .......... 19%  620K 1s
   450K .......... .......... .......... .......... .......... 21%  597M 1s
   500K .......... .......... .......... .......... .......... 24%  349M 1s
   550K .......... .......... .......... .......... .......... 26%  282M 1s
   600K .......... .......... .......... .......... .......... 28%  127M 1s
   650K .......... .......... .......... .......... .......... 30%  223M 1s
   700K .......... .......... .......... .......... .......... 32%  230M 1s
   750K .......... .......... .......... .......... .......... 35%  191M 1s
   800K .......... .......... .......... .......... .......... 37%  176M 1s
   850K .......... .......... .......... .......... .......... 39%  621K 1s
   900K .......... .......... .......... .......... .......... 41%  613M 1s
   950K .......... .......... .......... .......... .......... 43%  235M 1s
  1000K .......... .......... .......... .......... .......... 46%  139M 0s
  1050K .......... .......... .......... .......... .......... 48%  194M 0s
  1100K .......... .......... .......... .......... .......... 50%  186M 0s
  1150K .......... .......... .......... .......... .......... 52%  648M 0s
  1200K .......... .......... .......... .......... .......... 54%  155M 0s
  1250K .......... .......... .......... .......... .......... 57%  194M 0s
  1300K .......... .......... .......... .......... .......... 59%  266M 0s
  1350K .......... .......... .......... .......... .......... 61%  143M 0s
  1400K .......... .......... .......... .......... .......... 63%  169M 0s
  1450K .......... .......... .......... .......... .......... 65%  180M 0s
  1500K .......... .......... .......... .......... .......... 68%  669M 0s
  1550K .......... .......... .......... .......... .......... 70%  156M 0s
  1600K .......... .......... .......... .......... .......... 72%  157M 0s
  1650K .......... .......... .......... .......... .......... 74%  226M 0s
  1700K .......... .......... .......... .......... .......... 76% 1.40M 0s
  1750K .......... .......... .......... .......... .......... 78% 1.20M 0s
  1800K .......... .......... .......... .......... .......... 81%  208M 0s
  1850K .......... .......... .......... .......... .......... 83%  283M 0s
  1900K .......... .......... .......... .......... .......... 85%  626M 0s
  1950K .......... .......... .......... .......... .......... 87%  492M 0s
  2000K .......... .......... .......... .......... .......... 89%  657M 0s
  2050K .......... .......... .......... .......... .......... 92%  638M 0s
  2100K .......... .......... .......... .......... .......... 94%  306M 0s
  2150K .......... .......... .......... .......... .......... 96%  219M 0s
  2200K .......... .......... .......... .......... .......... 98%  316M 0s
  2250K .......... .......... .........                       100%  537M=0.5s

2025-10-20 12:18:55 (4.59 MB/s) - ‘gg-13-8-99-515-806-nb-classifier.qza’ saved [2334033/2334033]

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-classifier classify-sklearn [OPTIONS]

  Classify reads by taxon using a fitted classifier.

Inputs:
  --i-reads ARTIFACT FeatureData[Sequence]
                         The feature data to be classified.         [required]
  --i-classifier ARTIFACT
    TaxonomicClassifier  The taxonomic classifier for classifying the reads.
                                                                    [required]
Parameters:
  --p-reads-per-batch VALUE Int % Range(1, None) | Str % Choices('auto')
                         Number of reads to process in each batch. If "auto",
                         this parameter is autoscaled to min( number of query
                         sequences / n-jobs, 20000).         [default: 'auto']
  --p-n-jobs NTHREADS    The maximum number of concurrent worker processes.
                         If 0 all CPUs are used. If 1 is given, no parallel
                         computing code is used at all, which is useful for
                         debugging.                               [default: 1]
  --p-pre-dispatch TEXT  "all" or expression, as in "3*n_jobs". The number of
                         batches (of tasks) to be pre-dispatched.
                                                         [default: '2*n_jobs']
  --p-confidence VALUE Float % Range(0, 1, inclusive_end=True) | Str %
    Choices('disable')   Confidence threshold for limiting taxonomic depth.
                         Set to "disable" to disable confidence calculation,
                         or 0 to calculate confidence but not apply it to
                         limit the taxonomic depth of the assignments.
                                                                [default: 0.7]
  --p-read-orientation TEXT Choices('same', 'reverse-complement', 'auto',
    'both')              Direction of reads with respect to reference
                         sequences. same will cause reads to be classified
                         unchanged; reverse-complement will cause reads to be
                         reversed and complemented prior to classification.
                         Both will classify sequences unchanged and in
                         reverse-complement and retain the classification with
                         higher confidence. auto will autodetect orientation
                         based on the confidence estimates for the first 100
                         reads.                              [default: 'auto']
Outputs:
  --o-classification ARTIFACT FeatureData[Taxonomy]
                                                                    [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-reads': filtered-sequences-1.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file taxonomy.qza as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): taxonomy.qza

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime taxa filter-table [OPTIONS]

  This method filters features from a table based on their taxonomic
  annotations. Features can be retained in the resulting table by specifying
  one or more include search terms, and can be filtered out of the resulting
  table by specifying one or more exclude search terms. If both include and
  exclude are provided, the inclusion critera will be applied before the
  exclusion critera. Either include or exclude terms (or both) must be
  provided. Any samples that have a total frequency of zero after filtering
  will be removed from the resulting table.

Inputs:
  --i-table ARTIFACT FeatureTable[Frequency¹ | PresenceAbsence²]
                         Feature table to be filtered.              [required]
  --i-taxonomy ARTIFACT FeatureData[Taxonomy]
                         Taxonomic annotations for features in the provided
                         feature table. All features in the feature table must
                         have a corresponding taxonomic annotation. Taxonomic
                         annotations for features that are not present in the
                         feature table will be ignored.             [required]
Parameters:
  --p-include TEXT       One or more search terms that indicate which taxa
                         should be included in the resulting table. If
                         providing more than one term, terms should be
                         delimited by the query-delimiter character. By
                         default, all taxa will be included.        [optional]
  --p-exclude TEXT       One or more search terms that indicate which taxa
                         should be excluded from the resulting table. If
                         providing more than one term, terms should be
                         delimited by the query-delimiter character. By
                         default, no taxa will be excluded.         [optional]
  --p-query-delimiter TEXT
                         The string used to delimit multiple search terms
                         provided to include or exclude. This parameter should
                         only need to be modified if the default delimiter (a
                         comma) is used in the provided taxonomic annotations.
                                                                [default: ',']
  --p-mode TEXT Choices('exact', 'contains')
                         Mode for determining if a search term matches a
                         taxonomic annotation. "contains" requires that the
                         annotation has the term as a substring; "exact"
                         requires that the annotation is a perfect match to a
                         search term.                    [default: 'contains']
Outputs:
  --o-filtered-table ARTIFACT FeatureTable[Frequency¹ | PresenceAbsence²]
                         The taxonomy-filtered feature table.       [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
