INFO:    User not listed in /etc/subuid, trying root-mapped namespace
  4150K .......... .......... .......... .......... .......... 62%  369M 0s
  4200K .......... .......... .......... .......... .......... 63%  300M 0s
  4250K .......... .......... .......... .......... .......... 63%  139M 0s
  4300K .......... .......... .......... .......... .......... 64%  539M 0s
  4350K .......... .......... .......... .......... .......... 65%  284M 0s
  4400K .......... .......... .......... .......... .......... 65%  233M 0s
  4450K .......... .......... .......... .......... .......... 66%  249M 0s
  4500K .......... .......... .......... .......... .......... 67%  372M 0s
  4550K .......... .......... .......... .......... .......... 68%  505M 0s
  4600K .......... .......... .......... .......... .......... 68%  546M 0s
  4650K .......... .......... .......... .......... .......... 69%  535M 0s
  4700K .......... .......... .......... .......... .......... 70%  208M 0s
  4750K .......... .......... .......... .......... .......... 71%  105M 0s
  4800K .......... .......... .......... .......... .......... 71%  277M 0s
  4850K .......... .......... .......... .......... .......... 72%  219M 0s
  4900K .......... .......... .......... .......... .......... 73%  486M 0s
  4950K .......... .......... .......... .......... .......... 74%  196M 0s
  5000K .......... .......... .......... .......... .......... 74%  431M 0s
  5050K .......... .......... .......... .......... .......... 75%  176M 0s
  5100K .......... .......... .......... .......... .......... 76%  164M 0s
  5150K .......... .......... .......... .......... .......... 77% 57.7M 0s
  5200K .......... .......... .......... .......... .......... 77%  178M 0s
  5250K .......... .......... .......... .......... .......... 78%  229M 0s
  5300K .......... .......... .......... .......... .......... 79%  259M 0s
  5350K .......... .......... .......... .......... .......... 80%  419M 0s
  5400K .......... .......... .......... .......... .......... 80%  522M 0s
  5450K .......... .......... .......... .......... .......... 81%  504M 0s
  5500K .......... .......... .......... .......... .......... 82%  508M 0s
  5550K .......... .......... .......... .......... .......... 83%  349M 0s
  5600K .......... .......... .......... .......... .......... 83%  394M 0s
  5650K .......... .......... .......... .......... .......... 84%  429M 0s
  5700K .......... .......... .......... .......... .......... 85%  440M 0s
  5750K .......... .......... .......... .......... .......... 85%  337M 0s
  5800K .......... .......... .......... .......... .......... 86%  162M 0s
  5850K .......... .......... .......... .......... .......... 87%  527M 0s
  5900K .......... .......... .......... .......... .......... 88%  484M 0s
  5950K .......... .......... .......... .......... .......... 88%  337M 0s
  6000K .......... .......... .......... .......... .......... 89%  287M 0s
  6050K .......... .......... .......... .......... .......... 90%  481M 0s
  6100K .......... .......... .......... .......... .......... 91% 67.3M 0s
  6150K .......... .......... .......... .......... .......... 91%  148M 0s
  6200K .......... .......... .......... .......... .......... 92%  305M 0s
  6250K .......... .......... .......... .......... .......... 93%  351M 0s
  6300K .......... .......... .......... .......... .......... 94%  514M 0s
  6350K .......... .......... .......... .......... .......... 94%  376M 0s
  6400K .......... .......... .......... .......... .......... 95%  506M 0s
  6450K .......... .......... .......... .......... .......... 96%  490M 0s
  6500K .......... .......... .......... .......... .......... 97% 99.4M 0s
  6550K .......... .......... .......... .......... .......... 97%  398M 0s
  6600K .......... .......... .......... .......... .......... 98%  453M 0s
  6650K .......... .......... .......... .......... .......... 99%  369M 0s
  6700K .......... .......... .......... .......... .....     100%  416M=0.7s

2025-10-20 11:43:36 (9.78 MB/s) - ‘feature-table.qza’ saved [6907631/6907631]

--2025-10-20 11:43:36--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/rep-seqs.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 172.67.186.144, 104.21.84.49, 2606:4700:3035::ac43:ba90, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|172.67.186.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1076460 (1.0M) [application/octet-stream]
Saving to: ‘rep-seqs.qza’

     0K .......... .......... .......... .......... ..........  4%  560K 2s
    50K .......... .......... .......... .......... ..........  9%  565K 2s
   100K .......... .......... .......... .......... .......... 14%  164M 1s
   150K .......... .......... .......... .......... .......... 19% 87.8M 1s
   200K .......... .......... .......... .......... .......... 23%  562K 1s
   250K .......... .......... .......... .......... .......... 28% 97.0M 1s
   300K .......... .......... .......... .......... .......... 33% 98.9M 1s
   350K .......... .......... .......... .......... .......... 38% 88.1M 0s
   400K .......... .......... .......... .......... .......... 42%  565K 0s
   450K .......... .......... .......... .......... .......... 47% 15.7M 0s
   500K .......... .......... .......... .......... .......... 52%  167M 0s
   550K .......... .......... .......... .......... .......... 57% 82.5M 0s
   600K .......... .......... .......... .......... .......... 61% 71.3M 0s
   650K .......... .......... .......... .......... .......... 66%  210M 0s
   700K .......... .......... .......... .......... .......... 71%  114M 0s
   750K .......... .......... .......... .......... .......... 76% 73.4M 0s
   800K .......... .......... .......... .......... .......... 80%  100M 0s
   850K .......... .......... .......... .......... .......... 85%  598K 0s
   900K .......... .......... .......... .......... .......... 90% 28.4M 0s
   950K .......... .......... .......... .......... .......... 95%  169M 0s
  1000K .......... .......... .......... .......... .......... 99%  383M 0s
  1050K .                                                     100% 2.29T=0.4s

2025-10-20 11:43:37 (2.28 MB/s) - ‘rep-seqs.qza’ saved [1076460/1076460]

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: rep-seqs.qzv
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-table filter-features [OPTIONS]

  Filter features from table based on frequency and/or metadata. Any samples
  with a frequency of zero after feature filtering will also be removed.

Inputs:
  --i-table ARTIFACT FeatureTable[Frequency]
                         The feature table from which features should be
                         filtered.                                  [required]
Parameters:
  --p-min-frequency INTEGER
                         The minimum total frequency that a feature must have
                         to be retained.                          [default: 0]
  --p-max-frequency INTEGER
                         The maximum total frequency that a feature can have
                         to be retained. If no value is provided this will
                         default to infinity (i.e., no maximum frequency
                         filter will be applied).                   [optional]
  --p-min-samples INTEGER
                         The minimum number of samples that a feature must be
                         observed in to be retained.              [default: 0]
  --p-max-samples INTEGER
                         The maximum number of samples that a feature can be
                         observed in to be retained. If no value is provided
                         this will default to infinity (i.e., no maximum
                         sample filter will be applied).            [optional]
  --m-metadata-file METADATA...
    (multiple            Feature metadata used with `where` parameter when
     arguments will be   selecting features to retain, or with `exclude-ids`
     merged)             when selecting features to discard.        [optional]
  --p-where TEXT         SQLite WHERE clause specifying feature metadata
                         criteria that must be met to be included in the
                         filtered feature table. If not provided, all features
                         in `metadata` that are also in the feature table will
                         be retained.                               [optional]
  --p-exclude-ids / --p-no-exclude-ids
                         If true, the features selected by `metadata` or
                         `where` parameters will be excluded from the filtered
                         table instead of being retained.     [default: False]
  --p-filter-empty-samples / --p-no-filter-empty-samples
                         If true, drop any samples where none of the retained
                         features are present.                 [default: True]
  --p-allow-empty-table / --p-no-allow-empty-table
                         If true, the filtered table may be empty. Default
                         behavior is to raise an error if the filtered table
                         is empty.                            [default: False]
Outputs:
  --o-filtered-table ARTIFACT FeatureTable[Frequency]
                         The resulting feature table filtered by feature.
                                                                    [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

Examples:
  # ### example: filter features min samples
  qiime feature-table filter-features \
    --i-table feature-table.qza \
    --p-min-samples 2 \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter features sequences
  # Retain only features that are represented in the collection of sequences
  # provided as metadata. This is useful, for example, for removing sequences
  # that are identified as chimeric. To learn about using Artifacts as
  # Metadata, as is performed here, see https://use.qiime2.org/en/latest/how-
  # to-guides/artifacts-as-metadata.html
  qiime feature-table filter-features \
    --i-table feature-table.qza \
    --m-metadata-file sequences.qza \
    --o-filtered-table filtered-table.qza
  

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-table': filtered-table-1.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-table filter-seqs [OPTIONS]

  Filter features from sequences based on a feature table or metadata. This
  method can filter based on ids in a table or a metadata file, but not both
  (i.e., the table and metadata options are mutually exclusive).

Inputs:
  --i-data ARTIFACT FeatureData[Sequence¹ | AlignedSequence²]
                         The sequences from which features should be
                         filtered.                                  [required]
  --i-table ARTIFACT FeatureTable[Frequency]
                         Table containing feature ids used for id-based
                         filtering.                                 [optional]
Parameters:
  --m-metadata-file METADATA...
    (multiple            Feature metadata used for id-based filtering, with
     arguments will be   `where` parameter when selecting features to retain,
     merged)             or with `exclude-ids` when selecting features to
                         discard.                                   [optional]
  --p-where TEXT         SQLite WHERE clause specifying feature metadata
                         criteria that must be met to be included in the
                         filtered feature table. If not provided, all features
                         in `metadata` that are also in the sequences will be
                         retained.                                  [optional]
  --p-exclude-ids / --p-no-exclude-ids
                         If true, the features selected by the `metadata`
                         (with or without the `where` parameter) or `table`
                         parameter will be excluded from the filtered
                         sequences instead of being retained. [default: False]
Outputs:
  --o-filtered-data ARTIFACT FeatureData[Sequence¹ | AlignedSequence²]
                         The resulting filtered sequences.          [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-table': filtered-table-2.qza does not exist.
--2025-10-20 11:47:24--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/020-taxonomy/gg-13-8-99-515-806-nb-classifier.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 172.67.186.144, 104.21.84.49, 2606:4700:3035::6815:5431, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|172.67.186.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2334033 (2.2M) [application/octet-stream]
Saving to: ‘gg-13-8-99-515-806-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  2%  535K 4s
    50K .......... .......... .......... .......... ..........  4%  519K 4s
   100K .......... .......... .......... .......... ..........  6% 90.7M 3s
   150K .......... .......... .......... .......... ..........  8% 28.3M 2s
   200K .......... .......... .......... .......... .......... 10%  523K 2s
   250K .......... .......... .......... .......... .......... 13%  124M 2s
   300K .......... .......... .......... .......... .......... 15%  124M 2s
   350K .......... .......... .......... .......... .......... 17%  100M 1s
   400K .......... .......... .......... .......... .......... 19%  524K 2s
   450K .......... .......... .......... .......... .......... 21%  408M 1s
   500K .......... .......... .......... .......... .......... 24%  142M 1s
   550K .......... .......... .......... .......... .......... 26% 91.0M 1s
   600K .......... .......... .......... .......... .......... 28% 87.7M 1s
   650K .......... .......... .......... .......... .......... 30% 83.6M 1s
   700K .......... .......... .......... .......... .......... 32%  122M 1s
   750K .......... .......... .......... .......... .......... 35% 84.0M 1s
   800K .......... .......... .......... .......... .......... 37%  223M 1s
   850K .......... .......... .......... .......... .......... 39%  550K 1s
   900K .......... .......... .......... .......... .......... 41%  405M 1s
   950K .......... .......... .......... .......... .......... 43%  115M 1s
  1000K .......... .......... .......... .......... .......... 46%  175M 1s
  1050K .......... .......... .......... .......... .......... 48% 71.6M 1s
  1100K .......... .......... .......... .......... .......... 50%  342M 0s
  1150K .......... .......... .......... .......... .......... 52% 80.6M 0s
  1200K .......... .......... .......... .......... .......... 54%  210M 0s
  1250K .......... .......... .......... .......... .......... 57%  114M 0s
  1300K .......... .......... .......... .......... .......... 59%  153M 0s
  1350K .......... .......... .......... .......... .......... 61%  221M 0s
  1400K .......... .......... .......... .......... .......... 63%  228M 0s
  1450K .......... .......... .......... .......... .......... 65%  348M 0s
  1500K .......... .......... .......... .......... .......... 68%  197M 0s
  1550K .......... .......... .......... .......... .......... 70%  144M 0s
  1600K .......... .......... .......... .......... .......... 72%  279M 0s
  1650K .......... .......... .......... .......... .......... 74%  216M 0s
  1700K .......... .......... .......... .......... .......... 76%  257M 0s
  1750K .......... .......... .......... .......... .......... 78%  541K 0s
  1800K .......... .......... .......... .......... .......... 81%  247M 0s
  1850K .......... .......... .......... .......... .......... 83%  567M 0s
  1900K .......... .......... .......... .......... .......... 85%  235M 0s
  1950K .......... .......... .......... .......... .......... 87%  286M 0s
  2000K .......... .......... .......... .......... .......... 89%  550M 0s
  2050K .......... .......... .......... .......... .......... 92% 58.2M 0s
  2100K .......... .......... .......... .......... .......... 94%  554M 0s
  2150K .......... .......... .......... .......... .......... 96%  434M 0s
  2200K .......... .......... .......... .......... .......... 98%  578M 0s
  2250K .......... .......... .........                       100%  521M=0.6s

2025-10-20 11:47:26 (3.85 MB/s) - ‘gg-13-8-99-515-806-nb-classifier.qza’ saved [2334033/2334033]

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-classifier classify-sklearn [OPTIONS]

  Classify reads by taxon using a fitted classifier.

Inputs:
  --i-reads ARTIFACT FeatureData[Sequence]
                         The feature data to be classified.         [required]
  --i-classifier ARTIFACT
    TaxonomicClassifier  The taxonomic classifier for classifying the reads.
                                                                    [required]
Parameters:
  --p-reads-per-batch VALUE Int % Range(1, None) | Str % Choices('auto')
                         Number of reads to process in each batch. If "auto",
                         this parameter is autoscaled to min( number of query
                         sequences / n-jobs, 20000).         [default: 'auto']
  --p-n-jobs NTHREADS    The maximum number of concurrent worker processes.
                         If 0 all CPUs are used. If 1 is given, no parallel
                         computing code is used at all, which is useful for
                         debugging.                               [default: 1]
  --p-pre-dispatch TEXT  "all" or expression, as in "3*n_jobs". The number of
                         batches (of tasks) to be pre-dispatched.
                                                         [default: '2*n_jobs']
  --p-confidence VALUE Float % Range(0, 1, inclusive_end=True) | Str %
    Choices('disable')   Confidence threshold for limiting taxonomic depth.
                         Set to "disable" to disable confidence calculation,
                         or 0 to calculate confidence but not apply it to
                         limit the taxonomic depth of the assignments.
                                                                [default: 0.7]
  --p-read-orientation TEXT Choices('same', 'reverse-complement', 'auto',
    'both')              Direction of reads with respect to reference
                         sequences. same will cause reads to be classified
                         unchanged; reverse-complement will cause reads to be
                         reversed and complemented prior to classification.
                         Both will classify sequences unchanged and in
                         reverse-complement and retain the classification with
                         higher confidence. auto will autodetect orientation
                         based on the confidence estimates for the first 100
                         reads.                              [default: 'auto']
Outputs:
  --o-classification ARTIFACT FeatureData[Taxonomy]
                                                                    [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-reads': filtered-sequences-1.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file taxonomy.qza as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): taxonomy.qza

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime taxa filter-table [OPTIONS]

  This method filters features from a table based on their taxonomic
  annotations. Features can be retained in the resulting table by specifying
  one or more include search terms, and can be filtered out of the resulting
  table by specifying one or more exclude search terms. If both include and
  exclude are provided, the inclusion critera will be applied before the
  exclusion critera. Either include or exclude terms (or both) must be
  provided. Any samples that have a total frequency of zero after filtering
  will be removed from the resulting table.

Inputs:
  --i-table ARTIFACT FeatureTable[Frequency¹ | PresenceAbsence²]
                         Feature table to be filtered.              [required]
  --i-taxonomy ARTIFACT FeatureData[Taxonomy]
                         Taxonomic annotations for features in the provided
                         feature table. All features in the feature table must
                         have a corresponding taxonomic annotation. Taxonomic
                         annotations for features that are not present in the
                         feature table will be ignored.             [required]
Parameters:
  --p-include TEXT       One or more search terms that indicate which taxa
                         should be included in the resulting table. If
                         providing more than one term, terms should be
                         delimited by the query-delimiter character. By
                         default, all taxa will be included.        [optional]
  --p-exclude TEXT       One or more search terms that indicate which taxa
                         should be excluded from the resulting table. If
                         providing more than one term, terms should be
                         delimited by the query-delimiter character. By
                         default, no taxa will be excluded.         [optional]
  --p-query-delimiter TEXT
                         The string used to delimit multiple search terms
                         provided to include or exclude. This parameter should
                         only need to be modified if the default delimiter (a
                         comma) is used in the provided taxonomic annotations.
                                                                [default: ',']
  --p-mode TEXT Choices('exact', 'contains')
                         Mode for determining if a search term matches a
                         taxonomic annotation. "contains" requires that the
                         annotation has the term as a substring; "exact"
                         requires that the annotation is a perfect match to a
                         search term.                    [default: 'contains']
Outputs:
  --o-filtered-table ARTIFACT FeatureTable[Frequency¹ | PresenceAbsence²]
                         The taxonomy-filtered feature table.       [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
